Month,Year,House,Sign,MOON,SUN,MERCURY,VENUS,MARS,JUPITER,SATURN,URANUS,NEPTUNE,PLUTO,ERIS,,,,
3,2020,8,Scorpio,8,0,0,0,0,0,0,0,0,0,0,,,,
3,2020,9,Scorpio,23,0,0,0,0,0,0,0,0,0,0,,,,
3,2020,9,sag,7,0,0,0,0,0,0,0,0,0,0,,,,
3,2020,10,sag,20,0,0,0,0,0,0,0,0,0,0,,,,
3,2020,11,cap,4,0,0,0,21,22,29,0,0,24,0,,,,
3,2020,11,cap,16,0,0,0,21,22,29,0,0,24,0,,,,
3,2020,12,cap,29,0,0,0,22,22,29,0,0,24,0,,,,
3,2020,12,aquarius,11,0,0,0,0,0,0,0,0,0,0,,,,
3,2020,1,aquarius,23,0,0,0,0,0,0,0,0,0,0,,,,
3,2020,1,pisces,5,0,4,0,0,0,0,0,18,0,0,,,,
3,2020,1,pisces,17,0,5,0,0,0,0,0,18,0,0,,,,
3,2020,1,pisces,29,0,6,0,0,0,0,0,18,0,0,,,,
3,2020,1,aries,11,4,0,0,0,0,0,0,0,0,23,,,,
3,2020,2,aries,23,5,0,0,0,0,0,0,0,0,23,,,,
3,2020,2,taurus,5,0,0,21,0,0,0,4,0,0,0,,,,
3,2020,2,taurus,17,0,0,22,0,0,0,4,0,0,0,,,,
3,2020,3,taurus,29,0,0,23,0,0,0,4,0,0,0,,,,
3,2020,3,gemini,11,0,0,0,0,0,0,0,0,0,0,,,,
3,2020,4,gemini,23,0,0,0,0,0,0,0,0,0,0,,,,
4,2020,5,cancer,6,0,0,0,0,0,0,0,0,0,0,,,,
4,2020,5,cancer,19,0,0,0,0,0,0,0,0,0,0,,,,
4,2020,6,leo,3,0,0,0,0,0,0,0,0,0,0,,,, 
4,2020,6,leo,17,0,0,0,0,0,0,0,0,0,0,,,,
4,2020,7,virgo,1,0,0,0,0,0,0,0,0,0,0,,,,
4,2020,7,virgo,16,0,0,0,0,0,0,0,0,0,0,,,,
4,2020,7,libra,1,0,0,0,0,0,0,0,0,0,0,,,,
4,2020,7,libra,17,0,0,0,0,0,0,0,0,0,0,,,,
4,2020,8,scorpio,2,0,0,0,0,0,0,0,0,0,0,,,,
4,2020,8,scorpio,17,0,0,0,0,0,0,0,0,0,0,,,,
4,2020,9,sag,2,0,0,0,0,0,0,0,0,0,0,,,,
4,2020,10,sag,16,0,0,0,0,0,0,0,0,0,0,,,,
4,2020,10,sag,29,0,0,0,0,0,0,0,0,0,0,,,,
4,2020,11,cap,13,0,0,0,0,25,0,0,0,24,0,,,,
4,2020,12,cap,25,0,0,0,0,25,0,0,0,24,0,,,,
4,2020,12,aquarius,8,0,0,0,10,0,1,0,0,0,0,,,,
4,2020,1,aquarius,20,0,0,0,11,0,1,0,0,0,0,,,,
4,2020,1,pisces,2,0,0,0,0,0,0,0,19,0,0,,,,
4,2020,1,pisces,14,0,0,0,0,0,0,0,19,0,0,,,,
4,2020,1,pisces,25,0,0,0,0,0,0,0,19,0,0,,,,
4,2020,1,aries,8,0,16,0,0,0,0,0,0,0,23,,,,
4,2020,1,aries,20,0,18,0,0,0,0,0,0,0,23,,,,
4,2020,2,taurus,2,3,0,0,0,0,0,6,0,0,0,,,,
4,2020,2,taurus,14,4,0,0,0,0,0,6,0,0,0,,,,
4,2020,3,taurus,26,5,0,0,0,0,0,6,0,0,0,,,,
4,2020,3,gemini,8,0,0,16,0,0,0,0,0,0,0,,,,
4,2020,4,gemini,20,0,0,17,0,0,0,0,0,0,0,,,,
4,2020,5,cancer,3,0,0,0,0,0,0,0,0,0,0,,,,
4,2020,5,cancer,16,0,0,0,0,0,0,0,0,0,0,,,,
4,2020,6,cancer,29,0,0,0,0,0,0,0,0,0,0,,,,
5,2020,6,leo,12,0,0,0,0,0,0,0,0,0,0,,,,
5,2020,7,leo,26,0,0,0,0,0,0,0,0,0,0,,,,
5,2020,7,virgo,10,0,0,0,0,0,0,0,0,0,0,,,,
5,2020,7,virgo,25,0,0,0,0,0,0,0,0,0,0,,,,
5,2020,7,libra,10,0,0,0,0,0,0,0,0,0,0,,,,
5,2020,8,libra,25,0,0,0,0,0,0,0,0,0,0,,,,
5,2020,8,scorpio,10,0,0,0,0,0,0,0,0,0,0,,,,
5,2020,9,scorpio,25,0,0,0,0,0,0,0,0,0,0,,,,
5,2020,9,sag,10,0,0,0,0,0,0,0,0,0,0,,,,
5,2020,10,sag,24,0,0,0,0,0,0,0,0,0,0,,,,
5,2020,11,cap,8,0,0,0,0,27,0,0,0,24,0,,,,
5,2020,12,cap,21,0,0,0,0,27,0,0,0,24,0,,,,
5,2020,12,aquarius,4,0,0,0,29,0,1,0,0,0,0,,,,
5,2020,12,aquarius,17,0,0,0,29,0,1,0,0,0,0,,,,
5,2020,1,aquarius,29,0,0,0,1,0,0,0,0,0,0,,,,
5,2020,1,pisces,11,0,0,0,1,0,0,0,20,0,0,,,,
5,2020,1,pisces,23,0,0,0,2,0,0,0,20,0,0,,,,
5,2020,1,aries,5,0,0,0,0,0,0,0,0,0,24,,,,
5,2020,1,aries,16,0,0,0,0,0,0,0,0,0,24,,,,
5,2020,2,aries,28,0,0,0,0,0,0,0,0,0,24,,,,
5,2020,2,taurus,10,0,0,0,0,0,0,7,0,0,0,,,,
5,2020,3,taurus,23,0,0,0,0,0,0,8,0,0,0,,,,
5,2020,3,gemini,5,2,21,19,0,0,0,0,0,0,0,,,,
5,2020,4,gemini,17,3,22,19,0,0,0,0,0,0,0,,,,
5,2020,4,cancer,0,0,0,0,0,0,0,0,0,0,0,,,,
5,2020,5,cancer,13,0,0,0,0,0,0,0,0,0,0,,,,
5,2020,6,cancer,26,0,0,0,0,0,0,0,0,0,0,,,,
5,2020,6,leo,9,0,0,0,0,0,0,0,0,0,0,,,,
5,2020,7,leo,23,0,0,0,0,0,0,0,0,0,0,,,,
5,2020,7,virgo,7,0,0,0,0,0,0,0,0,0,0,,,,
5,2020,7,virgo,21,0,0,0,0,0,0,0,0,0,0,,,,
6,2020,7,libra,5,0,0,0,0,0,0,0,0,0,0,,,,
6,2020,7,libra,20,0,0,0,0,0,0,0,0,0,0,,,,
6,2020,8,scorpio,4,0,0,0,0,0,0,0,0,0,0,,,,
6,2020,8,scorpio,19,0,0,0,0,0,0,0,0,0,0,,,,
6,2020,9,sag,4,0,0,0,0,0,0,0,0,0,0,,,,
6,2020,10,sag,18,0,0,0,0,0,0,0,0,0,0,,,,
6,2020,11,cap,2,0,0,0,0,26,0,0,0,24,0,,,,
6,2020,11,cap,16,0,0,0,0,26,0,0,0,24,0,,,,
6,2020,12,cap,29,0,0,0,0,26,0,0,0,24,0,,,,
6,2020,12,aquarius,12,0,0,0,0,0,1,0,0,0,0,,,,
6,2020,1,aquarius,25,0,0,0,0,0,1,0,0,0,0,,,,
6,2020,1,pisces,7,0,0,0,19,0,0,0,20,0,0,,,,
6,2020,1,pisces,19,0,0,0,20,0,0,0,20,0,0,,,,
6,2020,1,aries,1,0,0,0,0,0,0,0,0,0,24,,,,
6,2020,1,aries,13,0,0,0,0,0,0,0,0,0,24,,,,
6,2020,2,aries,25,0,0,0,0,0,0,0,0,0,24,,,,
6,2020,2,taurus,7,0,0,0,0,0,0,9,0,0,0,,,,
6,2020,2,taurus,19,0,0,0,0,0,0,9,0,0,0,,,,
6,2020,3,gemini,1,0,0,6,0,0,0,0,0,0,0,,,,
6,2020,4,gemini,14,0,0,5,0,0,0,0,0,0,0,,,,
6,2020,4,gemini,26,0,0,5,0,0,0,0,0,0,0,,,,
6,2020,5,cancer,9,1,14,0,0,0,0,0,0,0,0,,,,
6,2020,6,cancer,22,1,14,0,0,0,0,0,0,0,0,,,,
6,2020,6,leo,6,0,0,0,0,0,0,0,0,0,0,,,,
6,2020,7,leo,20,0,0,0,0,0,0,0,0,0,0,,,,
6,2020,7,virgo,4,0,0,0,0,0,0,0,0,0,0,,,,
6,2020,7,virgo,18,0,0,0,0,0,0,0,0,0,0,,,,
6,2020,7,libra,2,0,0,0,0,0,0,0,0,0,0,,,,
6,2020,7,libra,16,0,0,0,0,0,0,0,0,0,0,,,,
6,2020,8,scorpio,0,0,0,0,0,0,0,0,0,0,0,,,,
7,2020,8,scorpio,14,0,0,0,0,0,0,0,0,0,0,,,,
7,2020,9,scorpio,29,0,0,0,0,0,0,0,0,0,0,,,,
7,2020,9,sag,13,0,0,0,0,0,0,0,0,0,0,,,,
7,2020,10,sag,27,0,0,0,0,0,0,0,0,0,0,,,,
7,2020,11,cap,10,0,0,0,0,23,29,0,0,23,0,,,,
7,2020,12,cap,24,0,0,0,0,23,29,0,0,23,0,,,,
7,2020,12,aquarius,7,0,0,0,0,0,0,0,0,0,0,,,,
7,2020,1,aquarius,20,0,0,0,0,0,0,0,0,0,0,,,,
7,2020,1,pisces,3,0,0,0,0,0,0,0,20,0,0,,,,
7,2020,1,pisces,15,0,0,0,0,0,0,0,20,0,0,,,,
7,2020,1,pisces,27,0,0,0,0,0,0,0,20,0,0,,,,
7,2020,1,aries,9,0,0,0,8,0,0,0,0,0,24,,,,
7,2020,1,aries,21,0,0,0,8,0,0,0,0,0,24,,,,
7,2020,2,taurus,3,0,0,0,0,0,0,0,0,0,0,,,,
7,2020,2,taurus,15,0,0,0,0,0,0,10,0,0,0,,,,
7,2020,3,taurus,27,0,0,0,0,0,0,10,0,0,0,,,,
7,2020,3,gemini,9,0,0,12,0,0,0,0,0,0,0,,,,
7,2020,4,gemini,22,0,0,13,0,0,0,0,0,0,0,,,,
7,2020,5,cancer,5,26,7,0,0,0,0,0,0,0,0,,,,
7,2020,5,cancer,18,27,8,0,0,0,0,0,0,0,0,,,,
7,2020,6,leo,2,0,0,0,0,0,0,0,0,0,0,,,,
7,2020,6,leo,16,0,0,0,0,0,0,0,0,0,0,,,,
7,2020,7,virgo,0,0,0,0,0,0,0,0,0,0,0,,,,
7,2020,7,virgo,14,0,0,0,0,0,0,0,0,0,0,,,,
7,2020,7,virgo,28,0,0,0,0,0,0,0,0,0,0,,,,
7,2020,7,libra,13,0,0,0,0,0,0,0,0,0,0,,,,
7,2020,8,libra,27,0,0,0,0,0,0,0,0,0,0,,,,
7,2020,8,scorpio,11,0,0,0,0,0,0,0,0,0,0,,,,
7,2020,9,scorpio,25,0,0,0,0,0,0,0,0,0,0,,,,
7,2020,9,sag,9,0,0,0,0,0,0,0,0,0,0,,,,
7,2020,10,sag,23,0,0,0,0,0,0,0,0,0,0,,,,
8,2020,11,cap,6,0,0,0,0,20,27,0,0,23,0,,,,
8,2020,12,cap,20,0,0,0,0,20,27,0,0,23,0,,,,
8,2020,12,aquarius,3,0,0,0,0,0,0,0,0,0,0,,,,
8,2020,12,aquarius,16,0,0,0,0,0,0,0,0,0,0,,,,
8,2020,1,aquarius,28,0,0,0,0,0,0,0,0,0,0,,,,
8,2020,1,pisces,11,0,0,0,0,0,0,0,20,0,0,,,,
8,2020,1,pisces,23,0,0,0,0,0,0,0,20,0,0,,,,
8,2020,1,aries,5,0,0,0,21,0,0,0,0,0,0,,,,
8,2020,1,aries,17,0,0,0,21,0,0,0,0,0,0,,,,
8,2020,1,aries,29,0,0,0,21,0,0,0,0,0,0,,,,
8,2020,1,taurus,11,0,0,0,0,0,0,10,0,0,0,,,,
8,2020,3,taurus,23,0,0,0,0,0,0,10,0,0,0,,,,
8,2020,3,gemini,5,0,0,0,0,0,0,0,0,0,0,,,,
8,2020,4,gemini,17,0,0,0,0,0,0,0,0,0,0,,,,
8,2020,4,cancer,0,0,0,6,0,0,0,0,0,0,0,,,,
8,2020,5,cancer,13,0,0,7,0,0,0,0,0,0,0,,,,
8,2020,6,cancer,26,0,0,8,0,0,0,0,0,0,0,,,,
8,2020,6,leo,10,25,27,0,0,0,0,0,0,0,0,,,,
8,2020,7,leo,24,26,28,0,0,0,0,0,0,0,0,,,,
8,2020,7,virgo,9,0,0,0,0,0,0,0,0,0,0,,,,
8,2020,7,virgo,24,0,1,0,0,0,0,0,0,0,0,,,,
8,2020,7,libra,9,0,0,0,0,0,0,0,0,0,0,,,,
8,2020,8,libra,23,0,0,0,0,0,0,0,0,0,0,,,,
8,2020,8,scorpio,8,0,0,0,0,0,0,0,0,0,0,,,,
8,2020,8,scorpio,22,0,0,0,0,0,0,0,0,0,0,,,,
8,2020,9,sag,6,0,0,0,0,0,0,0,0,0,0,,,,
8,2020,10,sag,20,0,0,0,0,0,0,0,0,0,0,,,,
8,2020,11,cap,3,0,0,0,0,0,26,0,0,22,0,,,,
8,2020,11,cap,16,0,0,0,0,17,26,0,0,22,0,,,,
8,2020,12,cap,29,0,0,0,0,17,26,0,0,22,0,,,,
8,2020,12,aquarius,12,0,0,0,0,0,0,0,0,0,0,,,,
9,2020,1,aquarius,25,0,0,0,0,0,0,0,0,0,0,,,,
9,2020,1,pisces,7,0,0,0,0,0,0,0,19,0,0,,,,
9,2020,1,pisces,19,0,0,0,0,0,0,0,19,0,0,,,,
9,2020,1,aries,1,0,0,0,27,0,0,0,0,0,24,,,,
9,2020,1,aries,13,0,0,0,27,0,0,0,0,0,24,,,,
9,2020,2,aries,25,0,0,0,28,0,0,0,0,0,24,,,,
9,2020,2,taurus,7,0,0,0,0,0,0,10,0,0,0,,,,
9,2020,2,taurus,19,0,0,0,0,0,0,10,0,0,0,,,,
9,2020,3,gemini,1,0,0,0,0,0,0,0,0,0,0,,,,
9,2020,3,gemini,13,0,0,0,0,0,0,0,0,0,0,,,,
9,2020,4,gemini,25,0,0,0,0,0,0,0,0,0,0,,,,
9,2020,5,cancer,8,0,0,0,0,0,0,0,0,0,0,,,,
9,2020,6,cancer,21,0,0,0,0,0,0,0,0,0,0,,,,
9,2020,6,leo,4,0,0,8,0,0,0,0,0,0,0,,,,
9,2020,6,leo,18,0,0,9,0,0,0,0,0,0,0,,,,
9,2020,7,virgo,3,23,0,0,0,0,0,0,0,0,0,,,,
9,2020,7,virgo,18,24,0,0,0,0,0,0,0,0,0,,,,
9,2020,7,libra,3,0,18,0,0,0,0,0,0,0,0,,,,
9,2020,7,libra,18,0,19,0,0,0,0,0,0,0,0,,,,
9,2020,8,scorpio,3,0,0,0,0,0,0,0,0,0,0,,,,
9,2020,8,scorpio,18,0,0,0,0,0,0,0,0,0,0,,,,
9,2020,9,sag,2,0,0,0,0,0,0,0,0,0,0,,,,
9,2020,10,sag,16,0,0,0,0,0,0,0,0,0,0,,,,
9,2020,10,cap,0,0,0,0,0,17,25,0,0,22,0,,,,
9,2020,11,cap,13,0,0,0,0,17,25,0,0,22,0,,,,
9,2020,12,cap,26,0,0,0,0,17,25,0,0,22,0,,,,
9,2020,12,aquarius,9,0,0,0,0,0,0,0,0,0,0,,,,
9,2020,1,aquarius,21,0,0,0,0,0,0,0,0,0,0,,,,
9,2020,1,pisces,4,0,0,0,0,0,0,0,19,0,0,,,,
9,2020,1,pisces,16,0,0,0,0,0,0,0,19,0,0,,,,
10,2020,1,pisces,28,0,0,0,0,0,0,0,19,0,0,,,,
10,2020,1,aries,10,0,0,0,24,0,0,0,0,0,24,,,,
10,2020,1,aries,22,0,0,0,24,0,0,0,0,0,24,,,,
10,2020,2,taurus,4,0,0,0,0,0,0,9,0,0,0,,,,
10,2020,2,taurus,16,0,0,0,0,0,0,9,0,0,0,,,,
10,2020,3,taurus,27,0,0,0,0,0,0,0,0,0,0,,,,
10,2020,3,gemini,9,0,0,0,0,0,0,0,0,0,0,,,,
10,2020,4,gemini,21,0,0,0,0,0,0,0,0,0,0,,,,
10,2020,5,cancer,4,0,0,0,0,0,0,0,0,0,0,,,,
10,2020,5,cancer,16,0,0,0,0,0,0,0,0,0,0,,,,
10,2020,6,cancer,29,0,0,0,0,0,0,0,0,0,0,,,,
10,2020,6,leo,13,0,0,0,0,0,0,0,0,0,0,,,,
10,2020,7,leo,27,0,0,0,0,0,0,0,0,0,0,,,,
10,2020,7,virgo,11,0,0,13,0,0,0,0,0,0,0,,,,
10,2020,7,virgo,26,0,0,14,0,0,0,0,0,0,0,,,,
10,2020,7,libra,11,23,0,0,0,0,0,0,0,0,0,,,,
10,2020,8,libra,26,24,0,0,0,0,0,0,0,0,0,,,,
10,2020,8,scorpio,12,0,10,0,0,0,0,0,0,0,0,,,,
10,2020,9,scorpio,27,0,10,0,0,0,0,0,0,0,0,,,,
10,2020,9,sag,11,0,0,0,0,0,0,0,0,0,0,,,,
10,2020,10,sag,26,0,0,0,0,0,0,0,0,0,0,,,,
10,2020,11,cap,9,0,0,0,0,19,25,0,0,22,0,,,,
10,2020,12,cap,23,0,0,0,0,19,25,0,0,22,0,,,,
10,2020,12,aquarius,6,0,0,0,0,0,0,0,0,0,0,,,,
10,2020,12,aquarius,18,0,0,0,0,0,0,0,0,0,0,,,,
10,2020,1,pisces,1,0,0,0,0,0,0,0,18,0,0,,,,
10,2020,1,pisces,13,0,0,0,0,0,0,0,18,0,0,,,,
10,2020,1,pisces,25,0,0,0,0,0,0,0,18,0,0,,,,
10,2020,1,aries,7,0,0,0,16,0,0,0,0,0,24,,,,
10,2020,1,aries,19,0,0,0,16,0,0,0,0,0,24,,,,
10,2020,2,taurus,1,0,0,0,0,0,0,8,0,0,0,,,,
11,2020,2,taurus,13,0,0,0,0,0,0,8,0,0,0,,,,
11,2020,3,taurus,25,0,0,0,0,0,0,8,0,0,0,,,,
11,2020,3,gemini,6,0,0,0,0,0,0,0,0,0,0,,,,
11,2020,4,gemini,18,0,0,0,0,0,0,0,0,0,0,,,,
11,2020,5,cancer,1,0,0,0,0,0,0,0,0,0,0,,,,
11,2020,5,cancer,13,0,0,0,0,0,0,0,0,0,0,,,,
11,2020,6,cancer,26,0,0,0,0,0,0,0,0,0,0,,,,
11,2020,6,leo,9,0,0,0,0,0,0,0,0,0,0,,,,
11,2020,7,leo,22,0,0,0,0,0,0,0,0,0,0,,,,
