Month,Year,House,Sign,MOON,SUN,MERCURY,VENUS,MARS,JUPITER,SATURN,URANUS,NEPTUNE,PLUTO,ERIS,,,,
11,2020,7,virgo,6,0,0,0,0,0,0,0,0,0,0,,,,
11,2020,7,virgo,20,0,0,0,0,0,0,0,0,0,0,,,,
11,2020,7,libra,4,0,0,18,0,0,0,0,0,0,0,,,,
11,2020,7,libra,19,0,0,19,0,0,0,0,0,0,0,,,,
11,2020,8,scorpio,4,22,3,0,0,0,0,0,0,0,0,,,,
11,2020,8,scorpio,20,25,4,0,0,0,0,0,0,0,0,,,,
11,2020,9,sag,5,0,0,0,0,0,0,0,0,0,0,,,,
11,2020,10,sag,19,0,0,0,0,0,0,0,0,0,0,,,,
11,2020,11,cap,4,0,0,0,0,23,27,0,0,22,0,,,,
11,2020,11,cap,18,0,0,0,0,23,27,0,0,22,0,,,,
11,2020,12,aquarius,1,0,0,0,0,0,0,0,0,0,0,,,,
11,2020,12,aquarius,15,0,0,0,0,0,0,0,0,0,0,,,,
11,2020,1,aquarius,27,0,0,0,0,0,0,0,0,0,0,,,,
11,2020,1,pisces,10,0,0,0,0,0,0,0,18,0,0,,,,
11,2020,1,pisces,22,0,0,0,0,0,0,0,18,0,0,,,,
11,2020,1,aries,4,0,0,0,16,0,0,0,0,0,23,,,,
11,2020,1,aries,16,0,0,0,16,0,0,0,0,0,23,,,,
11,2020,2,aries,28,0,0,0,16,0,0,0,0,0,23,,,,
11,2020,2,taurus,9,0,0,0,0,0,0,7,0,0,0,,,,
11,2020,2,taurus,21,0,0,0,0,0,0,7,0,0,0,,,,
11,2020,3,gemini,3,0,0,0,0,0,0,0,0,0,0,,,,
12,2020,4,gemini,15,0,0,0,0,0,0,0,0,0,0,,,,
12,2020,4,gemini,28,0,0,0,0,0,0,0,0,0,0,,,,
12,2020,5,cancer,10,0,0,0,0,0,0,0,0,0,0,,,,
12,2020,6,cancer,23,0,0,0,0,0,0,0,0,0,0,,,,
12,2020,6,leo,5,0,0,0,0,0,0,0,0,0,0,,,,
12,2020,6,leo,19,0,0,0,0,0,0,0,0,0,0,,,,
12,2020,7,virgo,2,0,0,0,0,0,0,0,0,0,0,,,,
12,2020,7,virgo,16,0,0,0,0,0,0,0,0,0,0,,,,
12,2020,7,virgo,29,0,0,0,0,0,0,0,0,0,0,,,,
12,2020,7,libra,14,0,0,0,0,0,0,0,0,0,0,,,,
12,2020,8,libra,28,0,0,0,0,0,0,0,0,0,0,,,,
12,2020,8,scorpio,13,0,0,25,0,0,0,0,0,0,0,,,,
12,2020,9,scorpio,28,0,0,26,0,0,0,0,0,0,0,,,,
12,2020,9,sag,13,22,19,0,0,0,0,0,0,0,0,,,,
12,2020,10,sag,27,23,20,0,0,0,0,0,0,0,0,,,,
12,2020,11,cap,12,0,0,0,0,29,29,0,0,23,0,,,,
12,2020,12,cap,26,0,0,0,0,29,29,0,0,23,0,,,,
12,2020,12,aquarius,9,0,0,0,0,0,1,0,0,0,0,,,,
12,2020,1,aquarius,23,0,0,0,0,0,1,0,0,0,0,,,,
12,2020,1,pisces,6,0,0,0,0,0,0,0,18,0,0,,,,
12,2020,1,pisces,18,0,0,0,0,0,0,0,18,0,0,,,,
12,2020,1,aries,0,0,0,0,23,0,0,0,0,0,23,,,,
12,2020,1,aries,12,0,0,0,23,0,0,0,0,0,23,,,,
12,2020,2,aries,24,0,0,0,24,0,0,0,0,0,23,,,,
12,2020,2,taurus,6,0,0,0,0,0,0,6,0,0,0,,,,
12,2020,2,taurus,18,0,0,0,0,0,0,6,0,0,0,,,,
12,2020,3,gemini,0,0,0,0,0,0,0,0,0,0,0,,,,
12,2020,3,gemini,12,0,0,0,0,0,0,0,0,0,0,,,,
12,2020,4,gemini,24,0,0,0,0,0,0,0,0,0,0,,,,
12,2020,5,cancer,7,0,0,0,0,0,0,0,0,0,0,,,,
12,2020,5,cancer,19,0,0,0,0,0,0,0,0,0,0,,,,
1,2021,6,leo,2,0,0,0,0,0,0,0,0,0,0,,,,
1,2021,6,leo,15,0,0,0,0,0,0,0,0,0,0,,,,
1,2021,7,leo,29,0,0,0,0,0,0,0,0,0,0,,,,
1,2021,7,virgo,12,0,0,0,0,0,0,0,0,0,0,,,,
1,2021,7,virgo,26,0,0,0,0,0,0,0,0,0,0,,,,
1,2021,7,libra,10,0,0,0,0,0,0,0,0,0,0,,,,
1,2021,8,libra,24,0,0,0,0,0,0,0,0,0,0,,,,
1,2021,8,scorpio,8,0,0,0,0,0,0,0,0,0,0,,,,
1,2021,9,scorpio,23,0,0,0,0,0,0,0,0,0,0,,,,
1,2021,9,sag,7,0,0,0,0,0,0,0,0,0,0,,,,
1,2021,10,sag,21,0,0,0,0,0,0,0,0,0,0,,,,
1,2021,11,cap,6,21,0,4,0,0,0,0,0,24,0,,,,
1,2021,12,cap,20,23,0,5,0,0,0,0,0,24,0,,,,
1,2021,12,aquarius,4,0,8,0,0,5,2,0,0,0,0,,,,
1,2021,12,aquarius,17,0,10,0,0,5,2,0,0,0,0,,,,
1,2021,1,pisces,0,0,0,0,0,0,0,0,18,0,0,,,,
1,2021,1,pisces,13,0,0,0,0,0,0,0,18,0,0,,,,
1,2021,1,pisces,26,0,0,0,0,0,0,0,18,0,0,,,,
1,2021,1,aries,8,0,0,0,0,0,0,0,0,0,23,,,,
1,2021,1,aries,20,0,0,0,0,0,0,0,0,0,23,,,,
1,2021,2,taurus,2,0,0,0,6,0,0,6,0,0,0,,,,
1,2021,2,taurus,14,0,0,0,7,0,0,6,0,0,0,,,,
1,2021,3,taurus,26,0,0,0,7,0,0,6,0,0,0,,,,
1,2021,3,gemini,8,0,0,0,0,0,0,0,0,0,0,,,,
1,2021,4,gemini,20,0,0,0,0,0,0,0,0,0,0,,,,
1,2021,5,cancer,2,0,0,0,0,0,0,0,0,0,0,,,,
1,2021,5,cancer,15,0,0,0,0,0,0,0,0,0,0,,,,
1,2021,6,cancer,28,0,0,0,0,0,0,0,0,0,0,,,,
1,2021,6,leo,11,0,0,0,0,0,0,0,0,0,0,,,,
1,2021,7,leo,25,0,0,0,0,0,0,0,0,0,0,,,,
1,2021,7,virgo,9,0,0,0,0,0,0,0,0,0,0,,,,
2,2021,7,virgo,23,0,0,0,0,0,0,0,0,0,0,,,,
2,2021,7,libra,7,0,0,0,0,0,0,0,0,0,0,,,,
2,2021,7,libra,21,0,0,0,0,0,0,0,0,0,0,,,,
2,2021,8,scorpio,5,0,0,0,0,0,0,0,0,0,0,,,,
2,2021,8,scorpio,19,0,0,0,0,0,0,0,0,0,0,,,,
2,2021,9,sag,3,0,0,0,0,0,0,0,0,0,0,,,,
2,2021,10,sag,17,0,0,0,0,0,0,0,0,0,0,,,,
2,2021,11,cap,1,0,0,0,0,0,0,0,0,25,0,,,,
2,2021,11,cap,15,0,0,0,0,0,0,0,0,25,0,,,,
2,2021,12,cap,29,0,0,0,0,0,0,0,0,25,0,,,,
2,2021,12,aquarius,12,22,17,11,0,12,6,0,0,0,0,,,,
2,2021,1,aquarius,25,23,16,13,0,12,6,0,0,0,0,,,,
2,2021,1,pisces,8,0,0,0,0,0,0,0,19,0,0,,,,
2,2021,1,pisces,21,0,0,0,0,0,0,0,19,0,0,,,,
2,2021,1,aries,4,0,0,0,0,0,0,0,0,0,23,,,,
2,2021,1,aries,16,0,0,0,0,0,0,0,0,0,23,,,,
2,2021,2,aries,28,0,0,0,0,0,0,0,0,0,0,,,,
2,2021,2,taurus,10,0,0,0,21,0,0,7,0,0,0,,,,
2,2021,2,taurus,22,0,0,0,22,0,0,7,0,0,0,,,,
2,2021,3,gemini,3,0,0,0,0,0,0,0,0,0,,,,,
2,2021,4,gemini,15,0,0,0,0,0,0,0,0,0,0,,,,
2,2021,4,gemini,28,0,0,0,0,0,0,0,0,0,0,,,,
2,2021,5,cancer,10,0,0,0,0,0,0,0,0,0,0,,,,
2,2021,6,cancer,23,0,0,0,0,0,0,0,0,0,0,,,,
2,2021,6,leo,6,0,0,0,0,0,0,0,0,0,0,,,,
2,2021,7,leo,20,0,0,0,0,0,0,0,0,0,0,,,,
2,2021,7,virgo,4,0,0,0,0,0,0,0,0,0,0,,,,
2,2021,7,virgo,18,0,0,0,0,0,0,0,0,0,0,,,,
3,2021,7,libra,2,0,0,0,0,0,0,0,0,0,0,,,,
3,2021,7,libra,17,0,0,0,0,0,0,0,0,0,0,,,,
3,2021,8,scorpio,2,0,0,0,0,0,0,0,0,0,0,,,,
3,2021,8,scorpio,16,0,0,0,0,0,0,0,0,0,0,,,,
3,2021,9,sag,0,0,0,0,0,0,0,0,0,0,0,,,,
3,2021,10,sag,14,0,0,0,0,0,0,0,0,0,0,,,,
3,2021,11,sag,28,0,0,0,0,0,0,0,0,0,0,,,,
3,2021,11,cap,12,0,0,0,0,0,0,0,0,26,0,,,,
3,2021,12,cap,25,0,0,0,0,0,0,0,0,26,0,,,,
3,2021,12,aquarius,8,0,22,0,0,18,9,0,0,0,0,,,,
3,2021,1,aquarius,22,0,23,0,0,18,9,0,0,0,0,,,,
3,2021,1,pisces,4,21,0,18,0,0,0,0,20,0,0,,,,
3,2021,1,pisces,17,22,0,19,0,0,0,0,20,0,0,,,,
3,2021,1,aries,0,0,0,0,0,0,0,0,0,0,23,,,,
3,2021,1,aries,12,0,0,0,0,0,0,0,0,0,23,,,,
3,2021,2,aries,24,0,0,0,0,0,0,0,0,0,23,,,,
3,2021,2,taurus,6,0,0,0,0,0,0,8,0,0,0,,,,
3,2021,2,taurus,18,0,0,0,0,0,0,8,0,0,0,,,,
3,2021,3,gemini,0,0,0,0,8,0,0,0,0,0,0,,,,
3,2021,3,gemini,11,0,0,0,9,0,0,0,0,0,0,,,,
3,2021,4,gemini,23,0,0,0,9,0,0,0,0,0,0,,,,
3,2021,5,cancer,5,0,0,0,0,0,0,0,0,0,0,,,,
3,2021,5,cancer,18,0,0,0,0,0,0,0,0,0,0,,,,
3,2021,6,leo,1,0,0,0,0,0,0,0,0,0,0,,,,
3,2021,6,leo,14,0,0,0,0,0,0,0,0,0,0,,,,
3,2021,7,leo,27,0,0,0,0,0,0,0,0,0,0,,,,
3,2021,7,virgo,12,0,0,0,0,0,0,0,0,0,0,,,,
3,2021,7,virgo,26,0,0,0,0,0,0,0,0,0,0,,,,
3,2021,7,libra,11,0,0,0,0,0,0,0,0,0,0,,,,
3,2021,8,libra,26,0,0,0,0,0,0,0,0,0,0,,,,
3,2021,8,scorpio,11,0,0,0,0,0,0,0,0,0,0,,,,
4,2021,9,scorpio,26,0,0,0,0,0,0,0,0,0,0,,,,
4,2021,9,sag,10,0,0,0,0,0,0,0,0,0,0,,,,
4,2021,10,sag,25,0,0,0,0,0,0,0,0,0,0,,,,
4,2021,11,cap,9,,0,0,0,0,0,0,0,26,0,,,,
4,2021,12,cap,22,0,0,0,0,0,0,0,0,26,0,,,,
4,2021,12,aquarius,6,0,0,0,0,24,9,0,0,0,0,,,,
4,2021,12,aquarius,19,0,0,0,0,24,9,0,0,0,0,,,,
4,2021,1,pisces,1,0,0,0,0,0,0,0,21,0,0,,,,
4,2021,1,pisces,14,0,0,0,0,0,0,0,21,0,0,,,,
4,2021,1,pisces,26,0,0,0,0,0,0,0,21,0,0,,,,
4,2021,1,aries,9,21,12,25,0,0,0,0,0,0,23,,,,
4,2021,2,aries,21,22,14,26,0,0,0,0,0,0,23,,,,
4,2021,2,taurus,3,0,0,0,0,0,0,9,0,0,0,,,,
4,2021,2,taurus,14,0,0,0,0,0,0,9,0,0,0,,,,
4,2021,3,taurus,26,0,0,0,0,0,0,0,0,0,0,,,,
4,2021,3,gemini,8,0,0,0,25,0,0,0,0,0,0,,,,
4,2021,4,gemini,20,0,0,0,26,0,0,0,0,0,0,,,,
4,2021,5,cancer,2,0,0,0,0,0,0,0,0,0,0,,,,
4,2021,5,cancer,14,0,0,0,0,0,0,0,0,0,0,,,,
4,2021,6,cancer,26,0,0,0,0,0,0,0,0,0,0,,,,
4,2021,6,leo,9,0,0,0,0,0,0,0,0,0,0,,,,
4,2021,6,leo,22,0,0,0,0,0,0,0,0,0,0,,,,
4,2021,7,virgo,6,0,0,0,0,0,0,0,0,0,0,,,,
4,2021,7,virgo,20,0,0,0,0,0,0,0,0,0,0,,,,
4,2021,7,libra,4,0,0,0,0,0,0,0,0,0,0,,,,
4,2021,7,libra,19,0,0,0,0,0,0,0,0,0,0,,,,
4,2021,8,scorpio,4,0,0,0,0,0,0,0,0,0,0,,,,
4,2021,8,scorpio,20,0,0,0,0,0,0,0,0,0,0,,,,
4,2021,9,sag,5,0,0,0,0,0,0,0,0,0,0,,,,
4,2021,10,sag,20,0,0,0,0,0,0,0,0,0,0,,,,
5,2021,11,cap,4,0,0,0,0,0,0,0,0,26,0,,,,
5,2021,11,cap,18,0,0,0,0,0,0,0,0,26,0,,,,
5,2021,12,aquarius,2,0,0,0,0,28,13,0,0,26,0,,,,
5,2021,12,aquarius,15,0,0,0,0,28,13,0,0,0,0,,,,
5,2021,1,aquarius,28,0,0,0,0,28,13,0,0,0,0,,,,
5,2021,1,pisces,11,0,0,0,0,0,0,0,22,0,0,,,,
5,2021,1,pisces,23,0,0,0,0,0,0,0,22,0,0,,,,
5,2021,1,aries,6,0,0,0,0,0,0,0,0,0,23,,,,
5,2021,1,aries,18,0,0,0,0,0,0,0,0,0,23,,,,
5,2021,2,taurus,0,19,0,0,0,0,0,11,0,0,0,,,,
5,2021,2,taurus,11,20,0,0,0,0,0,11,0,0,0,,,,
5,2021,3,taurus,23,21,0,0,0,0,0,11,0,0,0,,,,
5,2021,3,gemini,5,0,13,4,0,0,0,0,0,0,0,,,,
5,2021,4,gemini,17,0,14,6,0,0,0,0,0,0,0,,,,
5,2021,4,gemini,29,0,16,7,0,0,0,0,0,0,0,,,,
5,2021,5,cancer,11,0,0,0,13,0,0,0,0,0,0,,,,
5,2021,6,cancer,23,0,0,0,14,0,0,0,0,0,0,,,,
5,2021,6,leo,5,0,0,0,0,0,0,0,0,0,0,,,,
5,2021,6,leo,18,0,0,0,0,0,0,0,0,0,0,,,,
5,2021,7,virgo,1,0,0,0,0,0,0,0,0,0,0,,,,
5,2021,7,virgo,15,0,0,0,0,0,0,0,0,0,0,,,,
5,2021,7,virgo,29,0,0,0,0,0,0,0,0,0,0,,,,
5,2021,7,libra,13,0,0,0,0,0,0,0,0,0,0,,,,
5,2021,8,libra,28,0,0,0,0,0,0,0,0,0,0,,,,
5,2021,8,scorpio,13,0,0,0,0,0,0,0,0,0,0,,,,
5,2021,9,scorpio,28,0,0,0,0,0,0,0,0,0,0,,,,
5,2021,9,sag,13,0,0,0,0,0,0,0,0,0,0,,,,
5,2021,10,sag,28,0,0,0,0,0,0,0,0,0,0,,,,
5,2021,11,cap,13,0,0,0,0,0,0,0,0,26,0,,,,
5,2021,12,cap,27,0,0,0,0,0,0,0,0,26,0,,,,
5,2021,12,aquarius,11,0,0,0,0,0,13,0,0,0,0,,,,
6,2021,1,aquarius,24,0,0,0,0,0,13,0,0,0,0,,,,
6,2021,1,pisces,8,0,0,0,0,1,0,0,23,0,0,,,,
6,2021,1,pisces,20,0,0,0,0,1,0,0,23,0,0,,,,
6,2021,1,aries,3,0,0,0,0,0,0,0,0,0,24,,,,
6,2021,1,aries,15,0,0,0,0,0,0,0,0,0,24,,,,
6,2021,2,aries,27,0,0,0,0,0,0,0,0,0,24,,,,
6,2021,2,taurus,8,0,0,0,0,0,0,12,0,0,0,,,,
6,2021,2,taurus,20,0,0,0,0,0,0,12,0,0,0,,,,
6,2021,3,gemini,2,18,21,0,0,0,0,0,0,0,0,,,,
6,2021,4,gemini,14,19,20,0,0,0,0,0,0,0,0,,,,
6,2021,4,gemini,26,20,20,0,0,0,0,0,0,0,0,,,,
6,2021,5,cancer,8,0,0,11,0,0,0,0,0,0,0,,,,
6,2021,5,cancer,20,0,0,12,0,0,0,0,0,0,0,,,,
6,2021,6,leo,2,0,0,0,1,0,0,0,0,0,0,,,,
6,2021,6,leo,15,0,0,0,2,0,0,0,0,0,0,,,,
6,2021,7,leo,28,0,0,0,2,0,0,0,0,0,0,,,,
6,2021,7,virgo,11,0,0,0,0,0,0,0,0,0,0,,,,
6,2021,7,virgo,24,0,0,0,0,0,0,0,0,0,0,,,,
6,2021,7,libra,8,0,0,0,0,0,0,0,0,0,0,,,,
6,2021,8,libra,22,0,0,0,0,0,0,0,0,0,0,,,,
6,2021,8,scorpio,7,0,0,0,0,0,0,0,0,0,0,,,,
6,2021,8,scorpio,21,0,0,0,0,0,0,0,0,0,0,,,,
6,2021,9,sag,6,0,0,0,0,0,0,0,0,0,0,,,,
6,2021,10,sag,21,0,0,0,0,0,0,0,0,0,0,,,,
6,2021,11,cap,6,0,0,0,0,0,0,0,0,26,0,,,,
6,2021,12,cap,21,0,0,0,0,0,0,0,0,26,0,,,,
6,2021,12,aquarius,5,0,0,0,0,0,12,0,0,0,0,,,,
6,2021,12,aquarius,19,0,0,0,0,0,12,0,0,0,0,,,,
6,2021,1,pisces,3,0,0,0,0,2,0,0,23,0,0,,,,
6,2021,1,pisces,16,0,0,0,0,2,0,0,23,0,0,,,,
7,2021,1,pisces,29,0,0,0,0,2,0,0,23,0,0,,,,
7,2021,1,aries,11,0,0,0,0,0,0,0,0,0,24,,,,
7,2021,2,aries,23,0,0,0,0,0,0,0,0,0,24,,,,
7,2021,2,taurus,5,0,0,0,0,0,0,13,0,0,0,,,,
7,2021,2,taurus,17,0,0,0,0,0,0,13,0,0,0,,,,
7,2021,3,taurus,29,0,0,0,0,0,0,13,0,0,0,,,,
7,2021,3,gemini,11,0,24,0,0,0,0,0,0,0,0,,,,
7,2021,4,gemini,23,0,25,0,0,0,0,0,0,0,0,,,,
7,2021,5,cancer,5,17,0,0,0,0,0,0,0,0,0,,,,
7,2021,5,cancer,17,17,0,0,0,0,0,0,0,0,0,,,,
7,2021,6,cancer,29,18,0,0,0,0,0,0,0,0,0,,,,
