twelfth,month name,Year,moonsign,moon,sun,mercury,venus,mars,jupiter,saturn,uranus,neptune,pluto,eris,,,,,
0,march,2020,scorpio,1,0,0,0,0,0,0,0,0,0,0,,,,,
1,march,2020,sag,1,0,0,0,0,0,0,0,0,0,0,,,,,
2,march,2020,cap,1,0,0,0,1,1,1,0,0,1,0,,,,,
3,march,2020,aquarius,1,0,0,0,0,0,0,0,0,0,0,,,,,
4,march,2020,pisces,1,0,1,0,0,0,0,0,1,0,0,,,,,
5,march,2020,aries,1,1,0,0,0,0,0,0,0,0,1,,,,,
6,march,2020,taurus,1,0,0,1,0,0,0,1,0,0,0,,,,,
7,march,2020,gemini,1,0,0,0,0,0,0,0,0,0,0,,,,,
8,march,2020,leo,1,0,0,0,0,0,0,0,0,0,0,,,,, 
9,march,2020,virgo,1,0,0,0,0,0,0,0,0,0,0,,,,,
10,march,2020,libra,1,0,0,0,0,0,0,0,0,0,0,,,,,
11,april,2020,scorpio,1,0,0,0,0,0,0,0,0,0,0,,,,,
12,april,2020,sag,1,0,0,0,0,0,0,0,0,0,0,,,,,
13,april,2020,cap,13,0,0,0,0,25,0,0,0,24,0,,,,,
14,april,2020,aquarius,8,0,0,0,10,0,1,0,0,0,0,,,,,
15,april,2020,pisces,2,0,0,0,0,0,0,0,19,0,0,,,,,
16,april,2020,aries,8,0,16,0,0,0,0,0,0,0,23,,,,,
17,april,2020,taurus,2,3,0,0,0,0,0,6,0,0,0,,,,,
18,april,2020,gemini,8,0,0,16,0,0,0,0,0,0,0,,,,,
19,april,2020,cancer,3,0,0,0,0,0,0,0,0,0,0,,,,,
20,april,2020,leo,12,0,0,0,0,0,0,0,0,0,0,,,,,
21,april,2020,virgo,10,0,0,0,0,0,0,0,0,0,0,,,,,
22,april,2020,libra,10,0,0,0,0,0,0,0,0,0,0,,,,,
23,may,2020,scorpio,10,0,0,0,0,0,0,0,0,0,0,,,,,
24,may,2020,sag,10,0,0,0,0,0,0,0,0,0,0,,,,,
25,may,2020,cap,8,0,0,0,0,27,0,0,0,24,0,,,,,
26,may,2020,aquarius,4,0,0,0,29,0,1,0,0,0,0,,,,,
27,may,2020,pisces,11,0,0,0,1,0,0,0,20,0,0,,,,,
28,may,2020,aries,5,0,0,0,0,0,0,0,0,0,24,,,,,
29,may,2020,taurus,10,0,0,0,0,0,0,7,0,0,0,,,,,
30,may,2020,gemini,5,2,21,19,0,0,0,0,0,0,0,,,,,
31,may,2020,cancer,1,0,0,0,0,0,0,0,0,0,0,,,,,
32,may,2020,leo,9,0,0,0,0,0,0,0,0,0,0,,,,,
33,may,2020,virgo,7,0,0,0,0,0,0,0,0,0,0,,,,,
34,may,2020,libra,5,0,0,0,0,0,0,0,0,0,0,,,,,
35,june,2020,scorpio,4,0,0,0,0,0,0,0,0,0,0,,,,,
36,june,2020,sag,4,0,0,0,0,0,0,0,0,0,0,,,,,
37,june,2020,cap,2,0,0,0,0,26,0,0,0,24,0,,,,,
38,june,2020,aquarius,12,0,0,0,0,0,1,0,0,0,0,,,,,
39,june,2020,pisces,7,0,0,0,19,0,0,0,20,0,0,,,,,
40,june,2020,aries,1,0,0,0,0,0,0,0,0,0,24,,,,,
41,june,2020,taurus,7,0,0,0,0,0,0,9,0,0,0,,,,,
42,june,2020,gemini,1,0,0,6,0,0,0,0,0,0,0,,,,,
43,june,2020,cancer,9,1,14,0,0,0,0,0,0,0,0,,,,,
44,june,2020,leo,6,0,0,0,0,0,0,0,0,0,0,,,,,
45,june,2020,virgo,4,0,0,0,0,0,0,0,0,0,0,,,,,
46,june,2020,libra,2,0,0,0,0,0,0,0,0,0,0,,,,,
47,june,2020,libra,16,0,0,0,0,0,0,0,0,0,0,,,,,
48,july,2020,scorpio,1,0,0,0,0,0,0,0,0,0,0,,,,,
49,july,2020,sag,13,0,0,0,0,0,0,0,0,0,0,,,,,
50,july,2020,cap,24,0,0,0,0,23,29,0,0,23,0,,,,,
51,july,2020,aquarius,7,0,0,0,0,0,0,0,0,0,0,,,,,
52,july,2020,pisces,3,0,0,0,0,0,0,0,20,0,0,,,,,
53,july,2020,aries,9,0,0,0,8,0,0,0,0,0,24,,,,,
54,july,2020,taurus,3,0,0,0,0,0,0,0,0,0,0,,,,,
55,july,2020,gemini,9,0,0,12,0,0,0,0,0,0,0,,,,,
56,july,2020,cancer,5,26,7,0,0,0,0,0,0,0,0,,,,,
57,july,2020,leo,2,0,0,0,0,0,0,0,0,0,0,,,,,
58,july,2020,virgo,1,0,0,0,0,0,0,0,0,0,0,,,,,
59,july,2020,libra,13,0,0,0,0,0,0,0,0,0,0,,,,,
60,aug,2020,scorpio,11,0,0,0,0,0,0,0,0,0,0,,,,,
61,aug,2020,sag,9,0,0,0,0,0,0,0,0,0,0,,,,,
62,aug,2020,cap,6,0,0,0,0,20,27,0,0,23,0,,,,,
63,aug,2020,aquarius,3,0,0,0,0,0,0,0,0,0,0,,,,,
64,aug,2020,pisces,11,0,0,0,0,0,0,0,20,0,0,,,,,
65,aug,2020,aries,5,0,0,0,21,0,0,0,0,0,0,,,,,
66,aug,2020,taurus,11,0,0,0,0,0,0,10,0,0,0,,,,,
67,aug,2020,gemini,5,0,0,0,0,0,0,0,0,0,0,,,,,
68,aug,2020,cancer,1,0,0,6,0,0,0,0,0,0,0,,,,,
69,aug,2020,leo,10,25,27,0,0,0,0,0,0,0,0,,,,,
70,aug,2020,virgo,9,0,0,0,0,0,0,0,0,0,0,,,,,
71,aug,2020,libra,9,0,0,0,0,0,0,0,0,0,0,,,,,
72,sep,2020,scorpio,8,0,0,0,0,0,0,0,0,0,0,,,,,
73,sep,2020,sag,6,0,0,0,0,0,0,0,0,0,0,,,,,
74,sep,2020,cap,3,0,0,0,0,0,26,0,0,22,0,,,,,
75,sep,2020,aquarius,25,0,0,0,0,0,0,0,0,0,0,,,,,
76,sep,2020,pisces,19,0,0,0,0,0,0,0,19,0,0,,,,,
77,sep,2020,aries,13,0,0,0,27,0,0,0,0,0,24,,,,,
78,sep,2020,taurus,7,0,0,0,0,0,0,10,0,0,0,,,,,
79,sep,2020,gemini,13,0,0,0,0,0,0,0,0,0,0,,,,,
80,sep,2020,cancer,8,0,0,0,0,0,0,0,0,0,0,,,,,
81,sep,2020,leo,4,0,0,8,0,0,0,0,0,0,0,,,,,
82,sep,2020,virgo,3,23,0,0,0,0,0,0,0,0,0,,,,,
83,sep,2020,libra,3,0,18,0,0,0,0,0,0,0,0,,,,,
84,oct,2020,scorpio,3,0,0,0,0,0,0,0,0,0,0,,,,,
85,oct,2020,sag,2,0,0,0,0,0,0,0,0,0,0,,,,,
86,oct,2020,cap,13,0,0,0,0,17,25,0,0,22,0,,,,,
87,oct,2020,aquarius,9,0,0,0,0,0,0,0,0,0,0,,,,,
88,oct,2020,pisces,4,0,0,0,0,0,0,0,19,0,0,,,,,
89,oct,2020,aries,22,0,0,0,24,0,0,0,0,0,24,,,,,
90,oct,2020,taurus,4,0,0,0,0,0,0,9,0,0,0,,,,,
91,oct,2020,gemini,9,0,0,0,0,0,0,0,0,0,0,,,,,
92,oct,2020,cancer,4,0,0,0,0,0,0,0,0,0,0,,,,,
93,oct,2020,cancer,29,0,0,0,0,0,0,0,0,0,0,,,,,
94,oct,2020,leo,13,0,0,0,0,0,0,0,0,0,0,,,,,
95,oct,2020,virgo,11,0,0,13,0,0,0,0,0,0,0,,,,,
96,oct,2020,libra,11,23,0,0,0,0,0,0,0,0,0,,,,,
97,nov,2020,scorpio,12,0,10,0,0,0,0,0,0,0,0,,,,,
98,nov,2020,sag,11,0,0,0,0,0,0,0,0,0,0,,,,,
99,nov,2020,cap,9,0,0,0,0,19,25,0,0,22,0,,,,,
100,nov,2020,aquarius,6,0,0,0,0,0,0,0,0,0,0,,,,,
101,nov,2020,pisces,1,0,0,0,0,0,0,0,18,0,0,,,,,
102,nov,2020,aries,19,0,0,0,16,0,0,0,0,0,24,,,,,
103,nov,2020,taurus,13,0,0,0,0,0,0,8,0,0,0,,,,,
104,nov,2020,gemini,6,0,0,0,0,0,0,0,0,0,0,,,,,
105,nov,2020,cancer,1,0,0,0,0,0,0,0,0,0,0,,,,,
106,nov,2020,leo,9,0,0,0,0,0,0,0,0,0,0,,,,,
107,nov,2020,virgo,6,0,0,0,0,0,0,0,0,0,0,,,,,
108,nov,2020,libra,4,0,0,18,0,0,0,0,0,0,0,,,,,
109,dec,2020,scorpio,4,22,3,0,0,0,0,0,0,0,0,,,,,
110,dec,2020,sag,5,0,0,0,0,0,0,0,0,0,0,,,,,
111,dec,2020,cap,4,0,0,0,0,23,27,0,0,22,0,,,,,
112,dec,2020,aquarius,1,0,0,0,0,0,0,0,0,0,0,,,,,
113,dec,2020,pisces,10,0,0,0,0,0,0,0,18,0,0,,,,,
114,dec,2020,aries,4,0,0,0,16,0,0,0,0,0,23,,,,,
115,dec,2020,taurus,9,0,0,0,0,0,0,7,0,0,0,,,,,
116,dec,2020,gemini,3,0,0,0,0,0,0,0,0,0,0,,,,,
117,dec,2020,cancer,10,0,0,0,0,0,0,0,0,0,0,,,,,
118,dec,2020,leo,5,0,0,0,0,0,0,0,0,0,0,,,,,
119,dec,2020,virgo,2,0,0,0,0,0,0,0,0,0,0,,,,,
120,dec,2020,libra,14,0,0,0,0,0,0,0,0,0,0,,,,,
121,dec,2020,scorpio,13,0,0,25,0,0,0,0,0,0,0,,,,,
122,dec,2020,sag,13,22,19,0,0,0,0,0,0,0,0,,,,,
123,dec,2020,cap,12,0,0,0,0,29,29,0,0,23,0,,,,,
124,dec,2020,aquarius,9,0,0,0,0,0,1,0,0,0,0,,,,,
125,dec,2020,pisces,6,0,0,0,0,0,0,0,18,0,0,,,,,
126,dec,2020,aries,12,0,0,0,23,0,0,0,0,0,23,,,,,
127,dec,2020,taurus,6,0,0,0,0,0,0,6,0,0,0,,,,,
128,dec,2020,gemini,12,0,0,0,0,0,0,0,0,0,0,,,,,
129,dec,2020,cancer,7,0,0,0,0,0,0,0,0,0,0,,,,,
130,jan,2021,leo,2,0,0,0,0,0,0,0,0,0,0,,,,,
131,,2021,virgo,26,0,0,0,0,0,0,0,0,0,0,,,,,
132,,2021,libra,24,0,0,0,0,0,0,0,0,0,0,,,,,
133,,2021,scorpio,8,0,0,0,0,0,0,0,0,0,0,,,,,
134,,2021,sag,7,0,0,0,0,0,0,0,0,0,0,,,,,
135,,2021,cap,20,23,0,5,0,0,0,0,0,24,0,,,,,
136,,2021,aquarius,4,0,8,0,0,5,2,0,0,0,0,,,,,
137,,2021,pisces,26,0,0,0,0,0,0,0,18,0,0,,,,,
138,,2021,aries,8,0,0,0,0,0,0,0,0,0,23,,,,,
139,,2021,taurus,14,0,0,0,7,0,0,6,0,0,0,,,,,
140,,2021,gemini,20,0,0,0,0,0,0,0,0,0,0,,,,,
141,,2021,cancer,2,0,0,0,0,0,0,0,0,0,0,,,,,
142,,2021,leo,25,0,0,0,0,0,0,0,0,0,0,,,,,
143,,2021,virgo,9,0,0,0,0,0,0,0,0,0,0,,,,,
144,feb,2021,libra,21,0,0,0,0,0,0,0,0,0,0,,,,,
145,,2021,scorpio,5,0,0,0,0,0,0,0,0,0,0,,,,,
146,,2021,sag,17,0,0,0,0,0,0,0,0,0,0,,,,,
147,,2021,cap,1,0,0,0,0,0,0,0,0,25,0,,,,,
148,,2021,aquarius,25,23,16,13,0,12,6,0,0,0,0,,,,,
149,,2021,pisces,8,0,0,0,0,0,0,0,19,0,0,,,,,
150,,2021,aries,28,0,0,0,0,0,0,0,0,0,0,,,,,
151,,2021,taurus,10,0,0,0,21,0,0,7,0,0,0,,,,,
152,,2021,gemini,28,0,0,0,0,0,0,0,0,0,0,,,,,
153,,2021,cancer,10,0,0,0,0,0,0,0,0,0,0,,,,,
154,,2021,leo,20,0,0,0,0,0,0,0,0,0,0,,,,,
155,,2021,virgo,4,0,0,0,0,0,0,0,0,0,0,,,,,
156,march,2021,libra,17,0,0,0,0,0,0,0,0,0,0,,,,,
157,,2021,scorpio,2,0,0,0,0,0,0,0,0,0,0,,,,,
158,,2021,sag,28,0,0,0,0,0,0,0,0,0,0,,,,,
159,,2021,cap,12,0,0,0,0,0,0,0,0,26,0,,,,,
160,,2021,aquarius,22,0,23,0,0,18,9,0,0,0,0,,,,,
161,,2021,pisces,4,21,0,18,0,0,0,0,20,0,0,,,,,
162,,2021,aries,24,0,0,0,0,0,0,0,0,0,23,,,,,
163,,2021,taurus,6,0,0,0,0,0,0,8,0,0,0,,,,,
164,,2021,gemini,23,0,0,0,9,0,0,0,0,0,0,,,,,
165,,2021,cancer,5,0,0,0,0,0,0,0,0,0,0,,,,,
166,,2021,leo,27,0,0,0,0,0,0,0,0,0,0,,,,,
167,,2021,virgo,12,0,0,0,0,0,0,0,0,0,0,,,,,
168,,2021,libra,26,0,0,0,0,0,0,0,0,0,0,,,,,
169,,2021,scorpio,11,0,0,0,0,0,0,0,0,0,0,,,,,
170,april,2021,sag,25,0,0,0,0,0,0,0,0,0,0,,,,,
171,,2021,cap,9,,0,0,0,0,0,0,0,26,0,,,,,
172,,2021,aquarius,19,0,0,0,0,24,9,0,0,0,0,,,,,
173,,2021,pisces,1,0,0,0,0,0,0,0,21,0,0,,,,,
174,,2021,aries,21,22,14,26,0,0,0,0,0,0,23,,,,,
175,,2021,taurus,3,0,0,0,0,0,0,9,0,0,0,,,,,
176,,2021,gemini,20,0,0,0,26,0,0,0,0,0,0,,,,,
177,,2021,cancer,2,0,0,0,0,0,0,0,0,0,0,,,,,
178,,2021,leo,22,0,0,0,0,0,0,0,0,0,0,,,,,
179,,2021,virgo,6,0,0,0,0,0,0,0,0,0,0,,,,,
180,,2021,libra,19,0,0,0,0,0,0,0,0,0,0,,,,,
181,,2021,scorpio,4,0,0,0,0,0,0,0,0,0,0,,,,,
182,,2021,sag,20,0,0,0,0,0,0,0,0,0,0,,,,,
183,may,2021,cap,4,0,0,0,0,0,0,0,0,26,0,,,,,
184,,2021,aquarius,28,0,0,0,0,28,13,0,0,0,0,,,,,
185,,2021,pisces,11,0,0,0,0,0,0,0,22,0,0,,,,,
186,,2021,aries,18,0,0,0,0,0,0,0,0,0,23,,,,,
187,,2021,taurus,1,19,0,0,0,0,0,11,0,0,0,,,,,
188,,2021,gemini,29,0,16,7,0,0,0,0,0,0,0,,,,,
189,,2021,cancer,11,0,0,0,13,0,0,0,0,0,0,,,,,
190,,2021,leo,18,0,0,0,0,0,0,0,0,0,0,,,,,
191,,2021,virgo,1,0,0,0,0,0,0,0,0,0,0,,,,,
192,,2021,libra,28,0,0,0,0,0,0,0,0,0,0,,,,,
193,,2021,scorpio,13,0,0,0,0,0,0,0,0,0,0,,,,,
194,,2021,sag,28,0,0,0,0,0,0,0,0,0,0,,,,,
195,,2021,cap,13,0,0,0,0,0,0,0,0,26,0,,,,,
196,june,2021,aquarius,24,0,0,0,0,0,13,0,0,0,0,,,,,
197,,2021,pisces,8,0,0,0,0,1,0,0,23,0,0,,,,,
198,,2021,aries,27,0,0,0,0,0,0,0,0,0,24,,,,,
199,,2021,taurus,8,0,0,0,0,0,0,12,0,0,0,,,,,
200,,2021,gemini,26,20,20,0,0,0,0,0,0,0,0,,,,,
201,,2021,cancer,8,0,0,11,0,0,0,0,0,0,0,,,,,
202,,2021,leo,28,0,0,0,2,0,0,0,0,0,0,,,,,
203,,2021,virgo,11,0,0,0,0,0,0,0,0,0,0,,,,,
204,,2021,libra,22,0,0,0,0,0,0,0,0,0,0,,,,,
205,,2021,scorpio,7,0,0,0,0,0,0,0,0,0,0,,,,,
206,,2021,sag,21,0,0,0,0,0,0,0,0,0,0,,,,,
207,,2021,cap,6,0,0,0,0,0,0,0,0,26,0,,,,,
208,,2021,aquarius,19,0,0,0,0,0,12,0,0,0,0,,,,,
209,,2021,pisces,3,0,0,0,0,2,0,0,23,0,0,,,,,
210,july,2021,aries,23,0,0,0,0,0,0,0,0,0,24,,,,,
211,,2021,taurus,5,0,0,0,0,0,0,13,0,0,0,,,,,
212,,2021,gemini,23,0,25,0,0,0,0,0,0,0,0,,,,,
213,,2021,cancer,5,17,0,0,0,0,0,0,0,0,0,,,,,
214,,2021,leo,25,0,0,19,19,0,0,0,0,0,0,,,,,
215,,2021,virgo,8,0,0,0,0,0,0,0,0,0,0,,,,,
216,,2021,libra,19,0,0,0,0,0,0,0,0,0,0,,,,,
217,,2021,scorpio,3,0,0,0,0,0,0,0,0,0,0,,,,,
218,,2021,sag,16,0,0,0,0,0,0,0,0,0,0,,,,,
219,,2021,cap,1,0,0,0,0,0,0,0,0,25,0,,,,,
220,,2021,cap,29,0,0,0,0,0,0,0,0,25,0,,,,,
221,,2021,aquarius,14,0,0,0,0,0,10,0,0,0,0,,,,,
222,,2021,pisces,24,0,0,0,0,1,0,0,22,0,0,,,,,
223,,2021,aries,7,0,0,0,0,0,0,0,0,0,24,,,,,
224,aug,2021,taurus,25,0,0,0,0,0,0,14,0,0,0,,,,,
225,,2021,gemini,7,0,0,0,0,0,0,0,0,0,0,,,,,
226,,2021,cancer,26,0,0,0,0,0,0,0,0,0,0,,,,,
227,,2021,leo,8,15,22,0,0,0,0,0,0,0,0,,,,,
228,,2021,virgo,18,0,0,23,7,0,0,0,0,0,0,,,,,
229,,2021,libra,2,0,0,0,0,0,0,0,0,0,0,,,,,
230,,2021,scorpio,28,0,0,0,0,0,0,0,0,0,0,,,,,
231,,2021,sag,12,0,0,0,0,0,0,0,0,0,0,,,,,
232,,2021,cap,24,0,0,0,0,0,0,0,0,24,0,,,,,
233,,2021,aquarius,8,0,0,0,0,26,8,0,0,0,0,,,,,
234,,2021,pisces,19,0,0,0,0,0,0,0,22,0,0,,,,,
235,,2021,aries,2,0,0,0,0,0,0,0,0,0,0,,,,,
236,,2021,taurus,21,0,0,0,0,0,0,14,0,0,0,,,,,
237,,2021,gemini,3,0,0,0,0,0,0,0,0,0,0,,,,,
238,sept,2021,cancer,21,0,0,0,0,0,0,0,0,0,0,,,,,
239,,2021,leo,4,0,0,0,0,0,0,0,0,0,0,,,,,
240,,2021,virgo,28,15,0,0,25,0,0,0,0,0,0,,,,,
241,,2021,libra,12,0,12,27,0,0,0,0,,0,0,,,,,
242,,2021,scorpio,24,0,0,0,0,0,0,0,0,0,0,,,,,
243,,2021,sag,9,0,0,0,0,0,0,0,0,0,0,,,,,
244,,2021,cap,21,0,0,0,0,0,0,0,0,24,0,,,,,
245,,2021,aquarius,4,0,0,0,0,23,7,0,0,0,0,,,,,
246,,2021,pisces,28,0,0,0,0,0,0,0,21,0,0,,,,,
247,,2021,aries,11,0,0,0,0,0,0,0,0,0,24,,,,,
248,,2021,gemini,11,0,0,0,0,0,0,0,0,0,0,,,,,
149,oct,2021,cancer,29,0,0,0,0,0,0,0,0,0,0,,,,,
250,,2021,leo,12,0,0,0,0,0,0,0,0,0,0,,,,,
251,,2021,virgo,22,0,0,0,0,0,0,0,0,0,0,,,,,
252,,2021,libra,6,12,20,0,13,0,0,0,0,0,0,,,,,
253,,2021,scorpio,20,0,0,0,0,0,0,0,0,0,0,,,,,
254,,2021,sag,5,0,0,2,0,0,0,0,0,0,0,,,,,
255,,2021,cap,18,0,0,0,0,0,0,0,0,24,0,,,,,
256,,2021,aquarius,1,0,0,0,0,22,6,0,0,0,0,,,,,
257,,2021,pisces,24,0,0,0,0,0,0,0,20,0,0,,,,,
258,,2021,aries,7,0,0,0,0,0,0,0,0,0,24,,,,,
259,,2021,taurus,26,0,0,0,0,0,0,13,0,0,0,,,,,
260,,2021,gemini,7,0,0,0,0,0,0,0,0,0,0,,,,,
261,,2021,cancer,25,0,0,0,0,0,0,0,0,0,0,,,,,
262,,2021,leo,7,0,0,0,0,0,0,0,0,0,0,,,,,
263,nov,2021,libra,29,0,26,0,0,0,0,0,0,0,0,,,,,
264,,2021,scorpio,29,13,0,0,4,0,0,0,0,0,0,,,,,
265,,2021,sag,14,0,0,0,0,0,0,0,0,0,0,,,,,
266,,2021,cap,28,0,0,4,0,0,0,0,0,24,0,,,,,
267,,2021,aquarius,12,0,0,0,0,23,7,0,0,0,0,,,,,
268,,2021,pisces,21,0,0,0,0,0,0,0,20,0,0,,,,,
269,,2021,aries,4,0,0,0,0,0,0,0,0,0,24,,,,,
270,,2021,taurus,22,0,0,0,0,0,0,12,0,0,0,,,,,
271,,2021,gemini,4,0,0,0,0,0,0,0,0,0,0,,,,,
272,,2021,cancer,21,0,0,0,0,0,0,0,0,0,0,,,,,
273,,2021,leo,4,0,0,0,0,0,0,0,0,0,0,,,,,
274,,2021,virgo,24,0,0,0,0,0,0,0,0,0,0,,,,,
275,,2021,libra,8,0,0,0,0,0,0,0,0,0,0,,,,,
276,dec,2021,scorpio,22,0,0,0,0,0,0,0,0,0,0,,,,,
277,,2021,sag,7,12,14,0,0,0,0,0,0,0,0,,,,,
278,,2021,aquarius,7,0,0,0,0,26,9,0,0,0,0,,,,,
279,,2021,pisces,18,0,0,0,0,0,0,0,20,0,0,,,,,
280,,2021,aries,1,0,0,0,0,0,0,0,0,0,23,,,,,
281,,2021,gemini,1,0,0,0,0,0,0,0,0,0,0,,,,,
282,,2021,cancer,19,0,0,0,0,0,0,0,0,0,0,,,,,
283,,2021,leo,1,0,0,0,0,0,0,0,0,0,0,,,,,
284,,2021,virgo,21,0,0,0,0,0,0,0,0,0,0,,,,,
285,,2021,libra,4,0,0,0,0,0,0,0,0,0,0,,,,,
286,,2021,scorpio,15,0,0,0,0,0,0,0,0,0,0,,,,,
287,,2021,sag,1,0,0,0,12,0,0,0,0,0,0,,,,,
288,jan,2022,cap,15,12,0,22,0,0,0,0,0,25,0,,,,,
289,,2022,aquarius,1,0,0,0,0,0,12,0,0,0,0,,,,,
290,,2022,pisces,27,0,0,0,0,1,0,0,20,0,0,,,,,
291,,2022,aries,9,0,0,0,0,0,0,0,0,0,23,,,,,
292,,2022,taurus,28,0,0,0,0,0,0,10,0,0,0,,,,,
293,,2022,gemini,10,0,0,0,0,0,0,0,0,0,0,,,,,
294,,2022,cancer,27,0,0,0,0,0,0,0,0,0,0,,,,,
295,,2022,leo,10,0,0,0,0,0,0,0,0,0,0,,,,,
296,,2022,virgo,18,0,0,0,0,0,0,0,0,0,0,,,,,
297,,2022,libra,1,0,0,0,0,0,0,0,0,0,0,,,,,
298,,2022,scorpio,25,0,0,0,0,0,0,0,0,0,0,,,,,
299,,2022,sag,9,0,0,0,0,0,0,0,0,0,0,,,,,
300,,2022,cap,23,0,25,11,4,0,0,0,0,26,0,,,,,
301,feb,2022,aquarius,8,12,0,0,0,0,0,0,0,0,0,,,,,
302,,2022,pisces,21,0,0,0,0,7,0,0,21,0,0,,,,,
303,,2022,aries,5,0,0,0,0,0,0,0,0,0,23,,,,,
304,,2022,taurus,24,0,0,0,0,0,0,11,0,0,0,,,,,
305,,2022,gemini,6,0,0,0,0,0,0,0,0,0,0,,,,,
306,,2022,cancer,24,0,0,0,0,0,0,0,0,0,0,,,,,
307,,2022,leo,6,0,0,0,0,0,0,0,0,0,0,,,,,
308,,2022,virgo,27,0,0,0,0,0,0,0,0,0,0,,,,,
309,,2022,libra,11,0,0,0,0,0,0,0,0,0,0,,,,,
310,,2022,scorpio,22,0,0,0,0,0,0,0,0,0,0,,,,,
311,,2022,sag,6,0,0,0,0,0,0,0,0,0,0,,,,,
312,,2022,cap,18,0,0,24,24,0,0,0,0,27,0,,,,,
313,,2022,aquarius,3,0,15,0,0,0,18,0,0,0,0,,,,,
314,march,2022,pisces,29,13,0,0,0,14,0,0,22,0,0,,,,,
315,,2022,aries,12,0,0,0,0,0,0,0,0,0,23,,,,,
316,,2022,gemini,2,0,0,0,0,0,0,0,0,0,0,,,,,
317,,2022,cancer,8,0,0,0,0,0,0,0,0,0,0,,,,,